   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
 383               		.loc 1 162 9 view .LVU114
 384               		.loc 1 162 13 is_stmt 0 view .LVU115
 385 004a 877E      		andi r24,lo8(-25)
 386               	.LVL36:
 387               	.L74:
 163:quantum/keycode_config.c ****     }
 164:quantum/keycode_config.c **** 
 165:quantum/keycode_config.c ****     return mod;
 388               		.loc 1 165 5 is_stmt 1 view .LVU116
 389               	/* epilogue start */
 166:quantum/keycode_config.c **** }
 390               		.loc 1 166 1 is_stmt 0 view .LVU117
 391 004c 0895      		ret
 392               	.L67:
 128:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 393               		.loc 1 128 16 is_stmt 1 view .LVU118
 128:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 394               		.loc 1 128 19 is_stmt 0 view .LVU119
 395 004e 282F      		mov r18,r24
 396 0050 2471      		andi r18,lo8(20)
 397 0052 2430      		cpi r18,lo8(4)
 398 0054 01F4      		brne .L66
 129:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 399               		.loc 1 129 13 is_stmt 1 view .LVU120
 129:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 400               		.loc 1 129 17 is_stmt 0 view .LVU121
 401 0056 8B7F      		andi r24,lo8(-5)
 402               	.LVL37:
 130:quantum/keycode_config.c ****         }
 403               		.loc 1 130 13 is_stmt 1 view .LVU122
 130:quantum/keycode_config.c ****         }
 404               		.loc 1 130 17 is_stmt 0 view .LVU123
 405 0058 8860      		ori r24,lo8(8)
 406               	.LVL38:
 130:quantum/keycode_config.c ****         }
 407               		.loc 1 130 17 view .LVU124
 408 005a 00C0      		rjmp .L66
 409               	.L69:
 137:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 410               		.loc 1 137 16 is_stmt 1 view .LVU125
 137:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 411               		.loc 1 137 19 is_stmt 0 view .LVU126
 412 005c 282F      		mov r18,r24
 413 005e 2471      		andi r18,lo8(20)
 414 0060 2431      		cpi r18,lo8(20)
 415 0062 01F4      		brne .L68
 138:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 416               		.loc 1 138 13 is_stmt 1 view .LVU127
 138:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 417               		.loc 1 138 17 is_stmt 0 view .LVU128
 418 0064 8B7E      		andi r24,lo8(-21)
 419               	.LVL39:
 139:quantum/keycode_config.c ****         }
 420               		.loc 1 139 13 is_stmt 1 view .LVU129
 139:quantum/keycode_config.c ****         }
 421               		.loc 1 139 17 is_stmt 0 view .LVU130
 422 0066 8861      		ori r24,lo8(24)
 423               	.LVL40:
 139:quantum/keycode_config.c ****         }
 424               		.loc 1 139 17 view .LVU131
 425 0068 00C0      		rjmp .L68
 426               	.L71:
 146:quantum/keycode_config.c ****         mod &= ~MOD_LCTL;
 427               		.loc 1 146 14 is_stmt 1 view .LVU132
 146:quantum/keycode_config.c ****         mod &= ~MOD_LCTL;
 428               		.loc 1 146 17 is_stmt 0 view .LVU133
 429 006a 382F      		mov r19,r24
 430 006c 3171      		andi r19,lo8(17)
 431 006e 3130      		cpi r19,lo8(1)
 432 0070 01F4      		brne .L70
 147:quantum/keycode_config.c ****         mod |= MOD_LGUI;
 433               		.loc 1 147 9 is_stmt 1 view .LVU134
 147:quantum/keycode_config.c ****         mod |= MOD_LGUI;
 434               		.loc 1 147 13 is_stmt 0 view .LVU135
 435 0072 8E7F      		andi r24,lo8(-2)
 436               	.LVL41:
 148:quantum/keycode_config.c ****       }
 437               		.loc 1 148 9 is_stmt 1 view .LVU136
 148:quantum/keycode_config.c ****       }
 438               		.loc 1 148 13 is_stmt 0 view .LVU137
 439 0074 8860      		ori r24,lo8(8)
 440               	.LVL42:
 148:quantum/keycode_config.c ****       }
 441               		.loc 1 148 13 view .LVU138
 442 0076 00C0      		rjmp .L70
 443               	.L73:
 155:quantum/keycode_config.c ****         mod &= ~MOD_RCTL;
 444               		.loc 1 155 14 is_stmt 1 view .LVU139
 155:quantum/keycode_config.c ****         mod &= ~MOD_RCTL;
 445               		.loc 1 155 17 is_stmt 0 view .LVU140
 446 0078 282F      		mov r18,r24
 447 007a 2171      		andi r18,lo8(17)
 448 007c 2131      		cpi r18,lo8(17)
 449 007e 01F4      		brne .L72
 156:quantum/keycode_config.c ****         mod |= MOD_RGUI;
 450               		.loc 1 156 9 is_stmt 1 view .LVU141
 156:quantum/keycode_config.c ****         mod |= MOD_RGUI;
 451               		.loc 1 156 13 is_stmt 0 view .LVU142
 452 0080 8E7E      		andi r24,lo8(-18)
 453               	.LVL43:
 157:quantum/keycode_config.c ****       }
 454               		.loc 1 157 9 is_stmt 1 view .LVU143
 157:quantum/keycode_config.c ****       }
 455               		.loc 1 157 13 is_stmt 0 view .LVU144
 456 0082 8861      		ori r24,lo8(24)
 457               	.LVL44:
 157:quantum/keycode_config.c ****       }
 458               		.loc 1 157 13 view .LVU145
 459 0084 00C0      		rjmp .L72
 460               		.cfi_endproc
 461               	.LFE1:
 463               		.text
 464               	.Letext0:
 465               		.file 2 "/usr/local/Cellar/avr-gcc@8/8.3.0/avr/include/stdint.h"
 466               		.file 3 "tmk_core/common/keycode.h"
 467               		.file 4 "tmk_core/common/action_code.h"
 468               		.file 5 "quantum/keycode_config.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
/var/folders/kv/ylqhzlcd2rs16mxjtd8q7x600000gn/T//ccHXdq9t.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/kv/ylqhzlcd2rs16mxjtd8q7x600000gn/T//ccHXdq9t.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/kv/ylqhzlcd2rs16mxjtd8q7x600000gn/T//ccHXdq9t.s:4      *ABS*:000000000000003f __SREG__
/var/folders/kv/ylqhzlcd2rs16mxjtd8q7x600000gn/T//ccHXdq9t.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/kv/ylqhzlcd2rs16mxjtd8q7x600000gn/T//ccHXdq9t.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/kv/ylqhzlcd2rs16mxjtd8q7x600000gn/T//ccHXdq9t.s:13     .text.keycode_config:0000000000000000 keycode_config
/var/folders/kv/ylqhzlcd2rs16mxjtd8q7x600000gn/T//ccHXdq9t.s:289    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
